First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team
Harold,Male,4/16/2010,5:13 AM,147417,11.626,TRUE,Business Development
Harold,Male,6/23/2012,12:40 PM,140444,3.771,FALSE,Distribution
Harry,Male,8/26/1981,3:16 PM,130620,7.03,FALSE,Legal
Harry,Male,10-01-15,7:47 PM,64579,15.266,TRUE,Sales
Harry,,12-05-96,5:45 AM,46240,6.976,TRUE,Engineering
Harry,Male,1/27/1985,8:18 PM,65482,18.089,FALSE,
Harry,Male,11/19/1982,11:25 AM,59277,10.2,FALSE,Finance
Harry,Male,9/23/2015,1:36 AM,129148,15.193,TRUE,Engineering
Harry,Male,02-10-85,7:46 PM,63046,10.411,FALSE,Finance
Harry,Male,8/30/2011,6:31 PM,67656,16.455,TRUE,Client Services
Heather,Female,07-11-98,2:17 PM,43026,14.166,FALSE,Client Services
Heather,Female,7/29/1983,10:48 AM,47605,14.955,TRUE,Human Resources
Helen,Female,11/29/2001,2:30 AM,73789,14.841,TRUE,Product
Helen,Female,10/31/1997,2:43 AM,52875,4.188,FALSE,Legal
Helen,,12-02-93,1:42 PM,45724,1.022,FALSE,Product
Henry,Male,6/26/1996,1:44 AM,64715,15.107,TRUE,Human Resources
Henry,Male,4/24/1995,4:18 AM,43542,19.687,FALSE,Legal
Henry,Male,02-06-95,8:34 AM,89258,15.585,TRUE,Human Resources
Henry,Male,05-12-86,2:04 AM,59943,1.432,FALSE,Finance
Henry,Male,2/23/2007,3:24 AM,49665,18.338,FALSE,Business Development
Henry,,11/23/2014,6:09 AM,132483,16.655,FALSE,Distribution
Howard,Male,4/27/1992,1:10 AM,105062,1.563,FALSE,Human Resources
Howard,Male,10-05-82,7:22 AM,97490,5.46,TRUE,Marketing
Howard,Male,04-09-12,6:36 AM,37984,2.021,FALSE,Distribution
Irene,Female,05-07-97,9:32 AM,66851,11.279,FALSE,Engineering
Irene,,7/14/2015,4:31 PM,100863,4.382,TRUE,Finance
Irene,Female,1/29/1992,11:36 AM,133772,19.02,TRUE,Sales
Irene,Female,1/30/2004,8:25 PM,131038,8.996,FALSE,Distribution
Irene,Female,02-04-82,5:26 PM,40837,12.182,TRUE,Client Services
Irene,Female,03-03-82,8:26 AM,56526,5.81,TRUE,Finance
Irene,Female,6/23/2005,11:03 AM,89780,8.999,TRUE,Sales
Irene,Female,11/29/2006,2:14 PM,125018,9.601,TRUE,Legal
Irene,,2/28/1991,10:23 PM,135369,4.38,FALSE,Business Development
Jack,Male,01-12-97,5:51 AM,103902,12.159,FALSE,Client Services
Jack,Male,12/24/1980,10:58 PM,106995,15.723,FALSE,Product
Jack,Male,5/30/2012,3:17 AM,70367,18.266,TRUE,Legal
Jacqueline,Female,11/25/1981,3:01 PM,145988,18.243,FALSE,Marketing
Jacqueline,Female,02-11-07,2:01 AM,66604,14.609,FALSE,Legal
Jacqueline,Female,9/20/1994,6:07 PM,62371,15.77,TRUE,Client Services
Jacqueline,Female,7/27/2008,12:08 PM,125298,3.019,TRUE,Legal
Jacqueline,Female,5/25/2003,7:13 PM,125418,8.064,FALSE,Distribution
James,,1/26/2005,11:00 PM,128771,8.309,FALSE,
James,,11/22/1983,10:52 PM,68501,14.316,FALSE,Marketing
James,Male,07-11-15,8:52 PM,72257,13.023,FALSE,Engineering
James,Male,11/22/1998,3:48 AM,74086,5.778,TRUE,Human Resources
James,Male,12-05-01,7:06 AM,67789,17.105,TRUE,Legal
James,Male,2/16/2008,2:49 AM,69111,14.625,TRUE,Business Development
James,Male,1/15/1993,5:19 PM,148985,19.28,FALSE,Legal
Jane,Female,09-03-97,2:01 AM,144474,17.648,FALSE,Product
Jane,Female,06-01-94,8:39 AM,42424,18.115,FALSE,Distribution
Jane,Female,07-10-99,7:02 PM,128540,15.941,FALSE,Legal
Jane,Female,01-12-92,1:23 PM,51923,13.623,FALSE,Business Development
Jane,Female,4/27/2012,2:12 PM,59680,15.211,TRUE,Business Development
Janet,,1/25/1986,5:48 AM,85789,9.712,FALSE,Legal
Janet,Female,07-12-08,12:10 PM,36927,18.769,FALSE,Client Services
Janice,Female,03-12-16,12:40 AM,51082,11.955,FALSE,Legal
Janice,,8/21/1997,5:12 AM,91719,11.583,TRUE,Legal
Janice,Female,6/28/1997,1:48 PM,136032,10.696,TRUE,Marketing
Janice,Female,01-02-84,9:06 PM,41190,3.311,TRUE,Sales
Janice,,11/19/1991,6:02 PM,139791,16.968,FALSE,Business Development
Janice,Female,12/17/2009,6:42 AM,102697,3.283,FALSE,Engineering
Jason,Male,10/17/1999,10:09 PM,78417,3.067,FALSE,Finance
Jason,Male,11/20/1998,2:54 PM,69244,6.22,TRUE,
Jason,,03-06-08,1:20 AM,82873,1.869,FALSE,Client Services
Jason,,4/15/1988,8:16 PM,97480,11.518,FALSE,Human Resources
Jason,Male,05-01-98,6:05 PM,75607,4.299,TRUE,Sales
Jean,Female,12/18/1993,9:07 AM,119082,16.18,FALSE,Business Development
Jeffrey,Male,6/18/1997,8:01 PM,45150,12.075,TRUE,Product
Jeffrey,Male,9/20/1986,6:06 AM,111376,2.673,TRUE,Business Development
Jeffrey,Male,02-03-84,1:26 PM,70990,15.901,TRUE,Sales
Jennifer,Female,04-04-09,10:47 PM,71715,13.079,TRUE,Client Services
Jennifer,,1/24/1989,8:38 PM,58520,16.231,TRUE,Client Services
Jennifer,Female,3/31/2015,7:43 PM,132084,10.006,TRUE,Engineering
Jeremy,Male,9/21/2010,5:56 AM,90370,7.369,FALSE,Human Resources
Jeremy,Male,02-01-08,8:50 AM,100238,3.887,TRUE,Client Services
Jeremy,Male,06-08-00,12:15 AM,49542,1.679,TRUE,Distribution
Jeremy,Male,6/14/1988,6:20 PM,129460,13.657,TRUE,
Jeremy,,11-10-96,1:49 PM,55394,3.18,TRUE,Sales
Jeremy,Male,08-12-81,12:05 AM,46930,18.702,TRUE,Finance
Jeremy,Male,5/29/1994,6:24 AM,47885,19.276,TRUE,Human Resources
Jeremy,Male,08-09-01,3:56 AM,43354,13.946,FALSE,Marketing
Jeremy,Male,11/26/1997,8:22 AM,133033,12.2,FALSE,Sales
Jeremy,Male,5/19/1991,1:40 PM,131513,1.876,TRUE,Finance
Jerry,Male,03-04-05,1:00 PM,138705,9.34,TRUE,Finance
Jerry,Male,01-10-04,12:56 PM,95734,19.096,FALSE,Client Services
Jerry,Male,12/18/2003,6:46 AM,140810,9.177,TRUE,Client Services
Jerry,Male,1/30/1995,7:51 PM,121357,18.845,FALSE,Business Development
Jerry,Male,05-04-03,4:29 AM,98393,11.393,FALSE,Client Services
Jerry,Male,3/26/1989,4:15 AM,140850,18.855,FALSE,Finance
Jesse,Male,10/25/1999,3:35 PM,118733,9.653,FALSE,Marketing
Jesse,Male,03-02-81,7:26 PM,79582,3.873,FALSE,Legal
Jesse,,7/16/2014,2:24 AM,98811,7.487,FALSE,Legal
Jessica,Female,10/23/1995,5:53 AM,68759,19.343,TRUE,Finance
Jessica,Female,9/27/1985,1:35 PM,75145,6.388,TRUE,Legal
Jessica,,03-07-15,8:45 PM,121160,12.993,FALSE,Client Services
Jessica,Female,10/19/1986,9:58 PM,90285,13.591,TRUE,Client Services
Jimmy,Male,10-07-86,5:53 PM,126310,5.413,TRUE,Product
Jimmy,Male,11/19/2013,7:29 PM,63549,19.624,FALSE,
Jimmy,,8/26/1983,2:48 AM,86676,7.175,TRUE,Product
Joan,,7/25/1980,12:22 PM,38712,3.657,FALSE,Client Services
Joan,Female,10-02-07,2:53 AM,120941,3.694,TRUE,Finance
Joe,Male,12-05-10,4:20 PM,144082,1.62,TRUE,Client Services
Joe,Male,4/14/2000,3:14 PM,50645,11.119,FALSE,Marketing
Joe,Male,07-04-83,7:32 AM,62161,8.13,TRUE,Business Development
Joe,Male,12-08-98,10:28 AM,126120,1.02,FALSE,
Joe,Male,1/19/1980,4:06 PM,119667,1.148,TRUE,Finance
John,Male,07-01-92,10:08 PM,97950,13.873,FALSE,Client Services
John,Male,12/23/1989,7:01 AM,80740,19.305,FALSE,Marketing
John,Male,1/22/1995,12:17 AM,66077,5.809,TRUE,Product
John,Male,1/29/1999,3:07 AM,67165,13.001,FALSE,Engineering
John,Male,12/23/1982,10:35 PM,146907,11.738,FALSE,Engineering
Johnny,Male,11-06-09,4:23 PM,118172,16.194,TRUE,Sales
Johnny,Male,9/14/1992,8:21 AM,115194,5.861,TRUE,Marketing
Johnny,Male,2/26/2016,7:39 PM,76394,5.437,TRUE,Marketing
Johnny,Male,01-08-95,1:35 PM,91124,12.986,TRUE,Distribution
Johnny,Male,1/14/2007,2:54 PM,71383,2.097,TRUE,Human Resources
Jonathan,Male,7/17/2009,8:15 AM,130581,16.736,TRUE,
Jonathan,Male,10-12-87,2:59 AM,141069,4.903,FALSE,Human Resources
Jonathan,Male,8/15/2002,12:01 AM,104749,11.364,FALSE,Engineering
Jonathan,Male,04-06-95,10:38 PM,56993,18.623,FALSE,Marketing
Jonathan,Male,7/30/1984,6:02 PM,83809,12.922,FALSE,Distribution
Jonathan,Male,8/21/2013,12:45 AM,121797,16.923,FALSE,Product
Jose,Male,10/30/2004,1:39 PM,84834,14.33,TRUE,Finance
Jose,Male,07-11-02,9:15 AM,59862,3.269,FALSE,Product
Joseph,Male,09-10-92,6:50 PM,102555,3.672,TRUE,Product
Joseph,,3/28/1982,1:05 PM,86564,11.879,TRUE,
Joseph,Male,10-10-10,11:12 PM,107050,12.737,FALSE,Business Development
Joseph,Male,11-04-82,9:46 PM,126010,19.601,FALSE,Legal
Joseph,Male,5/23/1985,10:16 PM,139570,15.804,TRUE,Finance
Joshua,,03-08-12,1:58 AM,90816,18.816,TRUE,Client Services
Joshua,Male,11-09-09,6:32 AM,72893,9.555,FALSE,Distribution
Joshua,Male,07-10-84,7:22 PM,68230,8.047,FALSE,Client Services
Joshua,Male,6/27/1997,3:23 PM,95003,5.197,TRUE,Marketing
Joyce,,2/20/2005,2:40 PM,88657,12.752,FALSE,Product
Joyce,Female,02-07-95,7:38 AM,50701,14.227,TRUE,
Joyce,Female,7/25/2001,6:04 AM,51065,16.807,FALSE,Human Resources
Juan,Male,4/16/2002,11:09 PM,97364,3.595,FALSE,Product
Juan,Male,10-06-93,8:52 AM,85871,9.16,FALSE,Product
Judith,Female,11/23/2007,1:22 PM,117055,7.461,FALSE,Marketing
Judith,Female,09-03-89,11:16 AM,134048,6.818,TRUE,Marketing
Judith,Female,03-01-04,7:32 AM,109324,19.488,FALSE,Distribution
Judy,Female,9/16/1997,12:10 AM,65931,2.304,FALSE,Human Resources
Judy,Female,07-01-91,2:33 AM,109510,13.457,TRUE,Legal
Judy,Female,02-01-90,3:32 PM,38092,5.668,FALSE,Distribution
Judy,Female,04-05-11,1:44 AM,48668,11.716,TRUE,Product
Judy,,7/15/2011,3:38 PM,46829,5.19,TRUE,Finance
Julia,Female,03-02-82,12:52 PM,36403,2.664,TRUE,Finance
Julia,Female,8/18/2014,3:12 AM,97566,2.147,FALSE,Marketing
Julie,Female,10/26/1997,3:19 PM,102508,12.637,TRUE,Legal
Julie,Female,7/23/1989,1:52 PM,109588,3.55,FALSE,Engineering
Julie,Female,3/23/1986,9:26 AM,56926,7.507,FALSE,Sales
Julie,Female,4/23/1998,5:52 AM,73437,2.518,TRUE,Finance
Julie,,02-04-99,5:35 PM,93302,9.048,TRUE,Product
Julie,,10/21/2000,1:15 AM,60361,7.099,TRUE,Distribution
Julie,,05-08-80,6:31 AM,50529,17.263,FALSE,Finance
Julie,Female,03-08-80,5:13 AM,145357,3.459,FALSE,Engineering
Justin,Male,12-06-92,5:58 PM,82782,4.366,TRUE,Distribution
Justin,,4/15/2005,8:43 PM,96978,13.865,FALSE,Finance
Justin,Male,5/22/1986,6:30 AM,121508,19.334,TRUE,Finance
Justin,Male,09-06-99,10:30 AM,62454,3.459,TRUE,Sales
Justin,Male,5/24/1981,11:15 PM,78351,15.221,FALSE,Sales
Justin,Male,08-10-97,11:00 PM,128036,18.824,FALSE,Client Services
Justin,Male,7/25/1991,12:45 AM,112975,9.699,FALSE,Human Resources
Justin,,02-10-91,4:58 PM,38344,3.794,FALSE,Legal
Karen,Female,11/30/1999,7:46 AM,102488,17.653,TRUE,Product
Karen,Female,01-09-14,10:09 PM,46478,16.552,FALSE,Engineering
Karen,Female,8/29/1997,4:56 PM,80633,16.306,FALSE,Legal
Katherine,Female,11/14/1999,8:15 AM,57531,1.767,FALSE,Client Services
Katherine,Female,8/13/1996,12:21 AM,149908,18.912,FALSE,Finance
Katherine,Female,12/19/2000,1:40 AM,41643,4.659,TRUE,Distribution
Katherine,Female,9/22/2006,8:08 PM,72002,13.178,TRUE,Product
Katherine,Female,8/18/2013,3:58 PM,97443,13.657,FALSE,Product
Kathleen,,04-11-90,6:46 PM,77834,18.771,FALSE,Business Development
Kathleen,,05-09-16,8:55 AM,119735,18.74,FALSE,Product
Kathleen,Female,6/13/2014,9:16 AM,35575,14.595,FALSE,Distribution
Kathleen,Female,9/20/1996,3:45 PM,71430,8.572,FALSE,Engineering
Kathleen,Female,8/28/2004,10:49 AM,42553,3.756,TRUE,Distribution
Kathryn,Female,02-04-04,1:47 PM,73935,14.752,FALSE,Sales
Kathryn,Female,06-09-88,9:29 AM,86439,7.799,FALSE,Finance
Kathryn,Female,8/29/2007,6:10 AM,53061,11.864,TRUE,Finance
Kathryn,Female,1/29/2008,12:29 AM,86676,6.081,FALSE,Sales
Kathryn,Female,10/27/1995,3:39 PM,57300,18.015,FALSE,Marketing
Kathy,Female,6/22/2005,4:51 AM,66820,9,TRUE,Client Services
Kathy,Female,03-09-96,4:33 AM,91712,8.567,FALSE,Finance
Kathy,Female,3/18/2000,7:26 PM,149563,16.991,TRUE,Finance
Kathy,Female,4/19/1995,12:46 AM,50905,9.404,TRUE,Finance
Kathy,Female,12/18/2013,3:09 PM,132381,8.34,FALSE,Business Development
Kathy,Female,11/25/2001,9:55 PM,93753,7.094,TRUE,Sales
Kathy,Female,05-08-87,6:19 PM,86318,18.492,TRUE,Sales
Kathy,Female,10/25/1996,12:59 PM,143541,8.461,FALSE,Human Resources
Kathy,Female,1/14/2001,5:11 AM,45682,1.451,TRUE,Marketing
Keith,Male,02-12-03,3:02 PM,120672,19.467,FALSE,Legal
Kelly,Female,8/16/1996,3:09 AM,41427,1.431,FALSE,Product
Kelly,Female,3/17/2007,6:20 PM,39371,4.068,FALSE,Engineering
Kenneth,Male,8/25/1987,9:16 PM,127654,16.439,TRUE,Client Services
Kenneth,Male,4/13/1999,10:28 PM,81839,12.072,FALSE,Sales
Kenneth,Male,12/14/1985,6:55 AM,47232,17.862,TRUE,Legal
Kenneth,Male,1/15/2015,2:41 PM,69112,7.588,TRUE,Finance
Kenneth,,2/28/1994,10:10 AM,95296,10.146,FALSE,Finance
Kenneth,Male,05-10-06,8:24 AM,101914,1.905,TRUE,Distribution
Kevin,Male,3/25/1982,7:31 AM,35061,5.128,FALSE,Legal
Kevin,Male,07-12-97,2:07 AM,46080,9.635,FALSE,Business Development
Kevin,Male,6/23/1981,8:26 PM,134598,11.699,FALSE,Business Development
Kevin,Male,11/20/1986,6:59 PM,79906,18.021,TRUE,Sales
Kevin,Male,07-01-05,3:22 PM,141498,4.135,TRUE,Sales
Kimberly,Female,1/14/1999,7:13 AM,41426,14.543,TRUE,Finance
Kimberly,Female,7/15/1997,5:57 AM,36643,7.953,FALSE,Marketing
Kimberly,Female,12/30/1981,4:51 AM,81800,5.435,TRUE,
Kimberly,Female,12-06-86,2:23 PM,37916,12.929,TRUE,Distribution
Kimberly,Female,4/20/1986,3:55 PM,52970,4.513,FALSE,Sales
Kimberly,Female,1/26/2013,12:57 AM,46233,8.862,TRUE,Engineering
Larry,Male,1/24/1998,4:47 PM,101004,1.389,TRUE,Client Services
Larry,Male,8/27/2003,1:00 PM,91133,5.14,FALSE,Sales
Larry,Male,01-08-99,2:05 AM,97370,10.458,FALSE,Sales
Larry,Male,4/20/2013,4:45 PM,60500,11.985,FALSE,Business Development
Laura,,7/19/2014,9:23 PM,140371,10.62,TRUE,Marketing
Laura,Female,04-02-06,1:57 PM,42087,2.624,FALSE,Product
Laura,Female,07-12-00,6:07 PM,84672,3.96,FALSE,Distribution
Lawrence,Male,5/13/2005,1:25 AM,74640,18.641,FALSE,Marketing
Lawrence,Male,7/23/2011,3:41 AM,122971,14.618,FALSE,Product
Lawrence,Male,07-03-95,10:55 PM,46378,9.127,FALSE,
Lawrence,Male,10-01-84,2:06 PM,102589,17.952,TRUE,Marketing
Lillian,Female,06-05-16,6:09 AM,59414,1.256,FALSE,Product
Lillian,Female,12/21/2008,6:51 PM,85446,3.959,TRUE,Engineering
Lillian,Female,6/19/1999,4:44 PM,123940,12.184,TRUE,Business Development
Lillian,,05-12-16,3:43 PM,64164,17.612,FALSE,Human Resources
Lillian,Female,8/14/2009,5:41 AM,113554,18.018,TRUE,Business Development
Lillian,Female,8/26/2002,8:53 AM,103854,4.924,TRUE,Distribution
Linda,Female,10/19/1981,8:49 PM,57427,9.557,TRUE,Client Services
Linda,Female,5/25/2000,5:45 PM,119009,12.506,TRUE,Business Development
Linda,Female,6/24/2006,12:04 PM,110967,19.612,TRUE,Human Resources
Linda,Female,12/16/1990,2:20 AM,115658,3.041,TRUE,Sales
Linda,Female,7/15/2009,10:12 PM,144001,2.194,FALSE,Business Development
Linda,Female,8/18/1985,4:34 AM,51431,13.295,FALSE,Engineering
Linda,Female,02-04-10,8:49 PM,44486,17.308,TRUE,Engineering
Lisa,Female,11-02-09,9:42 AM,115387,1.821,FALSE,Client Services
Lisa,Female,2/26/2005,6:33 PM,38078,10.28,TRUE,Product
Lisa,Female,02-09-82,6:44 PM,113592,17.108,TRUE,Marketing
Lisa,Female,04-11-07,1:04 AM,128042,2.03,TRUE,Legal
Lisa,Female,07-08-00,9:19 PM,40121,6.293,FALSE,Product
Lisa,Female,10/17/2003,1:42 PM,73706,18.53,FALSE,Finance
Lois,,4/22/1995,7:18 PM,64714,4.934,TRUE,Legal
Lois,Female,12/25/1987,4:16 PM,106317,2.235,TRUE,Client Services
Lois,Female,10/18/2013,4:51 PM,36946,6.652,FALSE,Engineering
Lois,Female,11-09-11,7:06 AM,147183,9.999,TRUE,Client Services
Lois,Female,7/28/2012,11:39 AM,53954,19.075,FALSE,Product
Lois,Female,12-11-15,4:10 PM,99747,6.168,FALSE,Marketing
Lori,Female,3/31/1988,10:59 PM,95389,14.223,FALSE,Sales
Lori,Female,09-11-02,7:36 AM,66029,3.345,TRUE,Client Services
Lori,Female,11/20/2015,1:15 PM,75498,6.537,TRUE,Marketing
Louis,Male,4/15/2011,5:02 AM,95198,2.075,FALSE,Business Development
Louis,,02-05-83,6:39 PM,145274,16.379,FALSE,Product
Louis,Male,8/16/2011,5:19 PM,93022,9.146,TRUE,Human Resources
Louise,Female,08-12-80,9:01 AM,63241,15.132,TRUE,
Louise,Female,5/13/2003,9:47 AM,46666,1.886,TRUE,Business Development
Louise,Female,9/18/1981,5:47 AM,91462,8.205,FALSE,Marketing
Louise,Female,2/26/1982,1:03 AM,106362,8.965,FALSE,Sales
Louise,Female,3/27/1995,10:27 PM,43050,11.671,FALSE,Distribution
Margaret,Female,09-10-88,12:42 PM,131604,7.353,TRUE,Distribution
Margaret,Female,02-06-93,1:05 PM,125220,3.733,FALSE,Marketing
Margaret,Female,05-05-14,6:01 AM,55044,4.078,FALSE,Sales
Margaret,Female,01-04-01,3:07 AM,126924,1.552,TRUE,Finance
Maria,Female,4/23/1993,11:17 AM,130590,11.858,FALSE,Finance
Maria,Female,12/27/1990,9:57 PM,36067,9.64,TRUE,Product
Maria,,1/18/1986,8:36 PM,106562,4,FALSE,Human Resources
Maria,,6/19/1985,1:48 AM,148857,8.738,FALSE,Legal
Maria,Female,3/14/2003,5:23 PM,96250,10.056,FALSE,Business Development
Maria,Female,10/15/2011,4:53 PM,43455,13.04,FALSE,Engineering
Marie,Female,3/16/2003,12:12 AM,104058,17.695,TRUE,Business Development
Marie,Female,08-06-95,1:58 PM,100308,13.677,FALSE,Product
Marie,Female,10-03-13,8:05 PM,123711,10.966,FALSE,Product
Marie,Female,10/20/2011,10:09 PM,62666,10.247,FALSE,Product
Marie,Female,11/23/2000,5:06 AM,125574,4.644,FALSE,Sales
Marie,Female,04-08-83,2:01 PM,145988,18.685,TRUE,Human Resources
Marie,Female,12-08-93,6:28 PM,98406,7.943,TRUE,Product
Marilyn,Female,12-07-80,3:16 AM,73524,5.207,TRUE,Marketing
Marilyn,Female,11/16/1983,8:29 AM,76078,2.401,TRUE,Product
Marilyn,,8/22/1999,9:09 AM,103386,11.451,FALSE,Distribution
Marilyn,Female,04-04-97,9:28 PM,147663,10.263,FALSE,Human Resources
Marilyn,Female,9/26/1981,2:23 AM,86386,2.937,FALSE,Distribution
Marilyn,Female,12/17/1982,12:10 PM,147183,8.748,FALSE,Business Development
Marilyn,Female,8/15/1989,9:14 AM,140502,9.989,TRUE,Sales
Marilyn,Female,08-09-06,11:24 AM,87145,17.33,FALSE,Human Resources
Marilyn,Female,07-02-84,4:06 PM,92430,2.924,FALSE,Engineering
Marilyn,Female,10-08-07,12:32 AM,115149,11.934,TRUE,Legal
Marilyn,Female,1/16/1996,7:18 AM,118369,7.696,TRUE,Business Development
Mark,Male,04-12-08,5:40 PM,57286,5.025,TRUE,Business Development
Mark,Male,04-01-84,1:21 PM,121477,17.44,TRUE,Business Development
Mark,Male,1/22/2007,2:37 PM,75150,12.182,TRUE,Legal
Mark,Male,10-03-84,5:31 AM,95728,6.752,TRUE,Business Development
Mark,,09-09-06,12:27 PM,44836,2.657,FALSE,Client Services
Martha,Female,9/14/2001,3:22 AM,135758,14.782,TRUE,Client Services
Martha,Female,7/17/1997,11:11 PM,94963,19.626,TRUE,Business Development
Martin,,02-06-01,4:17 AM,123963,15.745,TRUE,Engineering
Martin,Male,2/25/2016,6:29 PM,61117,2.844,FALSE,Client Services
Mary,Female,8/13/1999,1:03 AM,134645,18.197,FALSE,Business Development
Mary,Female,5/30/2009,11:41 PM,92544,3.8,FALSE,Client Services
Mary,Female,10/18/2009,6:32 PM,87721,12.484,FALSE,Product
Mary,Female,8/22/2010,8:03 AM,42214,17.538,TRUE,Business Development
Mary,,12/24/1986,7:02 PM,100341,6.662,FALSE,Distribution
Mary,Female,11-06-11,8:32 AM,115057,2.089,FALSE,Finance
Matthew,Male,09-05-95,2:12 AM,100612,13.645,FALSE,Marketing
Matthew,Male,01-02-13,10:33 PM,35203,18.04,FALSE,Human Resources
Matthew,Male,7/31/2013,8:04 AM,142373,2.462,FALSE,Marketing
Matthew,,06-09-03,7:35 AM,79443,14.637,FALSE,Human Resources
Matthew,Male,08-03-95,5:39 AM,135352,7.986,TRUE,Business Development
Melissa,Female,6/21/2005,6:33 AM,48109,14.995,FALSE,Finance
Melissa,Female,09-08-94,4:11 AM,98858,3.525,TRUE,Human Resources
Melissa,Female,10/22/2002,1:20 AM,45223,8.879,TRUE,Legal
Michael,Male,10-10-08,11:25 AM,99283,2.665,TRUE,Distribution
Michael,Male,1/24/2002,3:04 AM,43586,12.659,FALSE,
Michael,Male,11/22/1991,12:57 PM,98753,16.443,TRUE,Human Resources
Michael,Male,5/22/2011,10:42 AM,73354,18.357,FALSE,Business Development
Michael,Male,7/30/1993,5:35 PM,35013,14.879,FALSE,Product
Michael,Male,7/13/1988,1:48 PM,47079,2.617,FALSE,Legal
Michael,Male,8/31/2002,1:20 AM,81206,19.908,TRUE,Distribution
Michelle,Female,3/30/1984,6:43 PM,57325,17.179,TRUE,Human Resources
Michelle,Female,11-04-96,9:34 PM,53754,5.455,TRUE,Product
Michelle,,3/31/2012,6:28 AM,124441,16.353,FALSE,Business Development
Mildred,Female,2/21/1981,3:30 AM,47266,10.256,FALSE,Client Services
Mildred,Female,04-06-07,10:06 PM,139284,11.39,TRUE,
Nancy,Female,9/23/2000,8:05 AM,94976,13.83,TRUE,Engineering
Nancy,Female,12/15/2012,11:57 PM,125250,2.672,TRUE,Business Development
Nancy,Female,05-07-85,10:20 PM,121006,3.512,TRUE,Finance
Nancy,Female,09-10-01,11:57 PM,85213,2.386,TRUE,Marketing
Nicholas,Male,04-12-94,8:21 PM,74669,1.113,TRUE,Product
Nicholas,Male,03-01-13,9:26 PM,101036,2.826,TRUE,Human Resources
Nicholas,,09-09-89,7:12 PM,58478,6.525,TRUE,Distribution
Nicole,,03-05-82,2:28 PM,122717,12.452,FALSE,Sales
